**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
| 11     0000000000000000    0000000000000000    0010000100000000    |
| 12     0000010100000000    0000000000000000    0100001000000000    |
| 13     0000000100000000    0000000000000000    0100001000000001    |
| 14     0011111111000000    0000000000000000    0011100101000000    |
| 15     1111111111000000    0000000000000000    0000000001000000    |
| 16     0000000000000000    0000000000000001    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000001    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000000    0000000011000001    1000010001000001    |
|  1     0000000000000000    0000000000000001    0000010001000000    |
|  2     0000000000000001    0000000011000001    0000110000000000    |
|  3     0000000000000001    0000000011000001    0000001000000001    |
|  4     0000000000000000    0000000000000001    1000010001000001    |
|  5     0000000000000001    0000000011000001    0000000000000001    |
|  6     0000000000000001    0000000010000000    0000100001000001    |
|  7     0000000000000001    0000000011000000    0000110000000001    |
|  8     0000000000000001    0011110110000000    0000110000000001    |
|  9     0000000000000000    0011100111000001    1000110000000001    |
| 10     0000000000000000    0001100011000001    1000010000000001    |
| 11     0000000000000000    0011110110000000    1000000000000001    |
| 12     0000000000000000    0000000000000000    0000110000000000    |
| 13     0000000000000001    0001000011000000    1000000000000000    |
| 14     0000000000000000    0011100111000001    0000110000000000    |
| 15     0000000000000000    0110001100000001    1000010000000000    |
| 16     0000000000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000001    0000000000000000    |
| 18     0000000000000001    0000000000000000    0000000000000000    |
| 19     0000000000000001    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000001    0000000000000001    0000000000000000    |
